Material Code,Material Name,Lignin (%),Cellulose (%),Hemicellulose (%),VS (%),Material Source,Pretreatment,Digestion Temperature (°C),Initial pH,OLR (kg VS/m³/day),HRT (Days),Reactor Type,Biogas Yield (m³/kg VS),Methane (%),Energy Efficiency (%)
B214,Orange Peel,6.9,33,11.9,94.5,Industrial Waste,Mechanical,35,6.8,1.8,19,UASB,0.39,63,63.1
B215,Wood Chips,14.5,44,11.2,89,Agricultural Waste,Thermal,55,7.5,1.9,26,CSTR,0.26,60,65.7
B216,Wheat Straw,5.3,37.8,21.8,93.5,Food Waste,Combined,55,7.3,2.5,14,CSTR,0.21,52,66.1
B217,Tea Leaves,10.2,39.8,10.8,76,Agricultural Waste,Mechanical,55,7.2,2.5,17,UASB,0.23,64,54
B218,Potato Peel,10.8,35.9,19.7,88.2,Industrial Waste,Mechanical,55,7.3,3.5,14,CSTR,0.42,54,54.8
B219,Coffee Grounds,10.1,32.3,27.9,82,Food Waste,Mechanical,55,6.7,2.4,18,UASB,0.32,56,60.3
B220,Orange Peel,19.8,42.4,29.9,88.2,Industrial Waste,Mechanical,55,6.8,3.8,26,CSTR,0.39,50,64.5
B221,Coffee Grounds,13.8,44.4,29.3,91.4,Agricultural Waste,Mechanical,55,7.3,4,11,UASB,0.38,61,61
B222,Tea Leaves,18.7,28.8,17.1,90.2,Industrial Waste,Combined,55,7.2,1.8,15,UASB,0.25,58,68.8
B223,Wood Chips,18.2,44.4,15,83,Food Waste,Mechanical,55,7.3,4,30,CSTR,0.42,54,59.9
B224,Wood Chips,12.1,47.8,18,82.5,Food Waste,Chemical,55,7.5,1.7,14,CSTR,0.43,55,60.7
B225,Coffee Grounds,21.8,38.5,20.1,81.2,Industrial Waste,Thermal,35,6.8,2.1,20,UASB,0.32,61,57.4
B226,Wheat Straw,21.6,45.5,28.9,76.4,Agricultural Waste,Thermal,55,6.7,2.9,29,CSTR,0.31,53,66
B227,Potato Peel,12,28.4,11.5,82.2,Industrial Waste,Mechanical,55,7.4,3.4,13,UASB,0.36,57,61.1
B228,Tea Leaves,10.3,48.8,23.2,81.9,Food Waste,Chemical,55,6.6,3,26,UASB,0.22,51,52.3
B229,Wood Chips,19.5,31.7,16.6,93.2,Industrial Waste,Combined,35,6.6,2,23,Batch,0.45,64,68
B230,Corn Stalk,20.5,40.2,14.1,80.7,Food Waste,Chemical,35,6.8,1.7,10,UASB,0.31,54,61.6
B231,Coffee Grounds,9.9,24.7,22.3,78.6,Agricultural Waste,Combined,55,6.9,2.9,28,CSTR,0.45,54,68.3
B232,Potato Peel,21.9,32.9,19.8,93.5,Food Waste,Chemical,35,7.3,3.6,29,UASB,0.26,64,63.4
B233,Potato Peel,16.7,26.3,16.9,92.8,Industrial Waste,Combined,55,6.7,4,12,Batch,0.2,62,60.8
B234,Corn Stalk,19.7,34.1,22.5,82.7,Agricultural Waste,Chemical,35,7.3,3,18,Batch,0.47,60,68.1
B235,Potato Peel,7.4,43.9,13.9,86.2,Industrial Waste,Thermal,35,6.9,2.9,16,CSTR,0.34,58,54.7
B236,Tea Leaves,14.3,31.2,27.5,82.2,Food Waste,Combined,55,6.7,2.9,22,UASB,0.41,53,65.1
B237,Rice Husk,12.6,38.5,11.9,85,Agricultural Waste,Chemical,35,7.4,2.1,19,Batch,0.38,59,50.5
B238,Wood Chips,5.7,22.1,20.7,94.7,Food Waste,Thermal,55,7.2,3.7,22,CSTR,0.49,55,53
B239,Orange Peel,18.7,20.6,12.4,93,Agricultural Waste,Combined,35,6.5,2.4,14,UASB,0.47,52,57.7
B240,Wood Chips,5.3,28.4,28.4,86.2,Agricultural Waste,Thermal,35,7.5,3.5,24,UASB,0.47,59,53.7
B241,Coffee Grounds,20.6,47.1,23.7,77.5,Food Waste,Thermal,55,6.8,2.6,20,Batch,0.22,58,56.6
B242,Wheat Straw,24.3,22.2,11.3,84.9,Industrial Waste,Thermal,55,7.4,4,20,UASB,0.45,65,58.8
B243,Banana Peel,5.2,30.2,15.9,89.6,Industrial Waste,Combined,55,6.9,3.8,28,UASB,0.42,51,51
B244,Coffee Grounds,23.3,21.7,14.3,87.2,Food Waste,Combined,35,6.8,2.6,21,CSTR,0.33,52,63.2
B245,Banana Peel,19.2,33.3,21.8,88.4,Industrial Waste,Mechanical,55,7.1,3.7,16,Batch,0.38,52,55.5
B246,Tea Leaves,22.6,34.1,15.8,77.8,Industrial Waste,Combined,35,7.5,3.5,30,UASB,0.29,58,51.7
B247,Wheat Straw,16.6,34.2,21,85.8,Agricultural Waste,Mechanical,35,6.9,3.1,29,UASB,0.35,56,63.5
B248,Potato Peel,17.8,38.8,10.1,91.7,Industrial Waste,Thermal,35,7.2,3.9,21,Batch,0.37,52,57.5
B249,Wheat Straw,18.7,30.1,13,94,Food Waste,Thermal,55,7.5,1.8,14,UASB,0.48,55,53.6
B250,Wheat Straw,24.1,37,25.2,88.3,Agricultural Waste,Combined,35,7.3,3.2,27,Batch,0.38,52,69.4
